Sale_Date,Sales_Amount
2023-02-03,5053.97
2023-04-21,4384.02
2023-09-21,4631.23
2023-08-24,2167.94
2023-03-24,3750.2
2023-02-11,3761.15
2023-04-11,618.31
2023-01-06,7698.92
2023-06-29,4223.39
2023-10-09,8239.58
2023-11-16,8518.45
2023-08-14,2198.74
2023-11-11,6607.8
2023-12-31,4775.59
2023-08-17,8813.55
2023-10-16,2235.83
2023-05-30,6810.35
2023-10-04,6116.75
2023-07-17,3023.48
2023-03-11,1452.35
2023-04-22,6551.23
2023-01-04,7412.11
2023-12-16,3224.71
2023-11-27,6483.84
2023-11-14,4011.8
2023-12-16,7160.75
2023-04-05,2072.23
2023-06-01,8913.13
2023-11-07,2945.36
2023-05-17,3741.08
2023-09-04,675.11
2023-08-31,1203.97
2023-01-31,5207.03
2023-02-09,2749.17
2023-08-17,8371.25
2023-02-05,245.46
2023-08-11,3853.03
2023-01-06,3439.72
2023-11-18,291.34
2023-08-08,1331.25
2023-03-16,4195.06
2023-01-04,4979.36
2023-12-01,4102.47
2023-05-14,5356.28
2023-04-28,5991.8
2023-04-04,198.25
2023-03-03,4694.54
2023-07-13,9638.64
2023-12-01,5238.42
2023-07-22,6807.67
2023-01-26,3187.45
2023-06-22,7762.51
2023-10-27,7751.92
2023-05-13,5260.83
2023-11-22,9762.54
2023-04-28,1342.95
2023-11-20,267.78
2023-10-02,7724.57
2023-07-31,8090.84
2023-08-13,1290.05
2023-01-20,2729.27
2023-04-23,273.77
2023-05-20,3003.76
2023-02-16,7754.1
2023-01-01,5227.81
2023-03-31,3546.15
2023-05-22,3780.22
2023-11-16,113.4
2023-02-07,3068.03
2023-10-20,6499.94
2023-05-19,9744.52
2023-12-22,8485.9
2023-11-29,333.59
2023-09-16,8995.75
2023-06-10,7853.66
2023-06-27,7825.72
2023-01-10,4634.16
2023-09-18,4040.25
2023-05-18,3098.87
2023-06-21,750.38
2023-01-13,2359.53
2023-06-17,2541.38
2023-05-10,4892.36
2023-03-25,7499.7
2023-11-17,4790.72
2023-11-15,672.66
2023-04-11,9582.12
2023-11-25,9432.97
2023-09-30,7873.38
2023-09-22,9914.15
2023-02-07,5490.38
2023-04-04,9631.41
2023-04-05,848.49
2023-11-01,3720.24
2023-03-10,2331.27
2023-11-14,2038.75
2023-08-24,1493.95
2023-11-30,6261.9
2023-05-17,7835.09
2023-03-17,5825.15
2023-02-04,1554.93
2023-01-01,8130.13
2023-10-23,6395.95
2023-11-16,3942.84
2023-03-01,6773.89
2023-11-16,2673.06
2023-12-15,3517.4
2023-11-24,9183.11
2023-09-24,2975.99
2023-12-27,4752.88
2023-08-17,8912.4
2023-09-27,7106.44
2023-11-12,715.81
2023-10-13,1558.3
2023-10-18,177.63
2023-08-01,6346.13
2023-06-14,4531.97
2023-01-05,1429.32
2023-12-05,9583.55
2023-03-19,5343.63
2023-03-03,2494.74
2023-05-12,5055.98
2023-03-30,6828.24
2023-08-25,854.77
2023-02-11,2819.57
2023-03-30,8088.96
2023-10-23,4650.68
2023-11-24,5511.11
2023-10-22,4384.88
2023-04-14,534.61
2023-01-14,1740.92
2023-10-15,4510.86
2023-06-28,2170.94
2023-05-05,594.79
2023-12-19,8452.13
2023-01-23,9813.81
2023-03-04,7952.11
2023-05-23,8552.47
2023-06-02,2495.57
2023-05-25,9610.21
2023-08-13,2049.56
2023-11-05,9519.16
2023-04-14,9948.71
2023-04-14,7146.06
2023-02-08,9813.32
2023-07-17,5738.44
2023-05-14,2669.46
2023-03-08,4426.26
2023-06-28,5976.25
2023-02-11,823.51
2023-01-15,6261.2
2023-04-21,9813.66
2023-06-06,1982.07
2023-10-16,7946.69
2023-08-19,9088.2
2023-06-06,9442.65
2023-02-07,9605.34
2023-04-07,5262.45
2023-10-16,9775.35
2023-09-11,7597.37
2023-07-15,1700.55
2023-03-27,4821.31
2023-11-18,7211.48
2023-01-10,2548.67
2023-01-05,6442.09
2023-05-03,6699.34
2023-11-26,1710.73
2023-12-19,5694.34
2023-04-28,7739.11
2023-10-21,5039.07
2023-06-08,219.82
2023-10-30,189.48
2023-08-16,3634.59
2023-12-31,9269.32
2023-08-04,2363.9
2023-07-03,6380.2
2023-01-15,2298.55
2023-06-06,3284.53
2023-05-16,8495.62
2023-09-18,7315.73
2023-06-06,1044.45
2023-02-16,4344.15
2023-11-20,388.78
2023-11-28,4860.81
2023-06-22,6658.1
2023-05-10,1273.18
2023-04-05,2959.96
2023-04-25,4038.58
2023-08-31,9203.36
2023-10-19,9933.22
2023-10-09,544.62
2023-10-26,7633.98
2023-10-10,3780.07
2023-03-10,3985.34
2023-05-28,7567.22
2023-01-11,9192.42
2023-09-11,9514.19
2023-11-26,5813.51
2023-12-26,3635.5
2023-02-07,7896.74
2023-05-14,2584.91
2023-07-19,5684.33
2023-01-23,3649.93
2023-10-30,6600.65
2023-12-12,2479.95
2023-10-29,1996.77
2023-12-29,9190.57
2023-08-06,1107.86
2023-05-21,5108.98
2023-04-14,2286.44
2023-07-29,485.41
2023-04-21,456.59
2023-04-14,1834.7
2023-11-12,8681.03
2023-06-20,2896.54
2023-12-22,9509.55
2023-11-20,5858.06
2023-05-13,4422.48
2023-10-20,5842.88
2023-11-24,5215.31
2023-05-07,7611.88
2023-04-16,2896.71
2023-04-02,3595.2
2023-10-14,8951.53
2023-02-20,9469.92
2023-01-29,8936.33
2023-10-23,4252.54
2023-10-24,7825.62
2023-08-02,4815.72
2023-09-24,5025.64
2023-09-14,2126.33
2023-10-29,5952.19
2023-04-11,1942.75
